User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /docs/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /login/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /search/
Disallow: /users/
Disallow: /komunalnaya-tehnika/
Disallow: /selskohozyaystvennaya-tehnika/agregat/
Disallow: /selskohozyaystvennaya-tehnika/news/
Disallow: /selskohozyaystvennaya-tehnika/specialoffers/
Disallow: /selskohozyaystvennaya-tehnika/techscheme/
Disallow: /stroitelnaya-tehnika/
Disallow: /stroitelnaya-tehnika/news/
Disallow: *?*
Disallow: *.pdf
Host: www.lbr.ru

Sitemap: http://www.lbr.ru/sitemap.xml
